html_url,stargazers_count,language,topics,description,loc,source_files,model_files,data_files,type_yorick,relation_yorick,type_henriette,relation_henriette,agreement 39%,type agreement: 56%,type decision,review,relation agreement: 71%,relation decision,review,Comments,,,final type,final relation,,System Type,,,,Relation to ML,,
https://github.com/WangQvQ/YOLOMagic,492,Python,deep-learning|gradio|machine-learning|onnx|pytorch|tflite|yolo|yolov5,"YOLO Magic������������������������������������ is an extension based on Ultralytics' YOLOv5, designed to provide more powerful functionality and simpler operations for visua",5198,63,1,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/j-min/VL-T5,336,Python,pretraining|transformers|vision-and-language|vl-bart|vl-t5,"PyTorch code for ""Unifying Vision-and-Language Tasks via Text Generation"" (ICML 2021)",13772,76,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/justinpinkney/clip2latent,145,Python,,,8678,75,3,14,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/zvtvz/zvt,2722,Python,algorithmic-trading|backtesting|cryptocurrency|fintech|fundamental-analysis|machine-learning|ml|python|quant|quantitative-finance|quantitative-trading|stock|stock-market|technical-analysis|trading-bot|trading-platform|trading-strategies|zvt,modular quant framework.,19177,362,0,36,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tensorflow/similarity,973,Python,barlow-twins|clustering|contrastive-learning|cosine-similarity|deep-learning|knn|machine-learning|metric-learning|nearest-neighbor-search|nearest-neighbors|python|simclr|simclr2|similarity-learning|similarity-search|simsiam|tensorflow|unsupervised-learning,TensorFlow Similarity is a python package focused on making similarity learning quick and easy.,11531,194,1,13,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/adaptive-intelligent-robotics/QDax,226,Python,framework|jax|neuroevolution|quality-diversity|reinforcement-learning|research,Accelerated Quality-Diversity,13834,150,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmdeploy,2209,Python,computer-vision|deep-learning|deployment|mmdetection|mmsegmentation|model-converter|ncnn|onnx|onnxruntime|openvino|pplnn|pytorch|sdk|tensorrt,OpenMMLab Model Deployment Framework,65201,1095,0,113,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tusen-ai/SST,645,Python,3d-object-detection|autonomous-driving|pytorch,"Codes for a series of work in LiDAR perception, including SST (CVPR 22), FSD (NeurIPS 22), FSD++ (TPAMI 23), FSDv2, and  CTRL (ICCV 23, oral).",66948,490,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ULTR-Community/ULTRA,278,Python,,Unbiased Learning To Rank Algorithms (ULTRA),6153,82,0,113,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ria-com/nomeroff-net,420,Python,,Nomeroff Net. Automatic numberplate recognition system.,7364,213,0,163,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/saeeddhqan/Maryam,861,Python,maryam|osint|owasp|reconnaissance|search-engine|social-network,Maryam: Open-source Intelligence(OSINT) Framework,9934,154,0,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ayoolaolafenwa/PixelLib,978,Python,artificial-intelligence|computer-vision|convolutional-neural-networks|deep-learning|deeplab|deeplearning|image-segmentation|instance-segmentation|machine-learning|maskr-cnn|object-detection|pointrend|pytorch|segmentation|semantic-segmentation|tensorflow|video-segmentation,Visit PixelLib's official documentation  https://pixellib.readthedocs.io/en/latest/,19701,142,0,399,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/w-okada/voice-changer,12342,Python,,��������������������������������������������������������������������������������������������������������������������������������������� Realtime Voice Changer,14255,288,0,81,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/amazon-science/bigdetection,360,Python,computer-vision|few-shot|object-detection|pretraining,BigDetection: A Large-scale Benchmark for Improved Object Detector Pre-training,39714,335,0,12,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/NVlabs/SegFormer,1977,Python,ade20k|cityscapes|semantic-segmentation|transformer,Official PyTorch implementation of SegFormer,21083,640,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/vanderschaarlab/hyperimpute,115,Python,data-science|imputation|imputation-algorithm|machine-learning|machine-learning-prerequisites|preprocessing-data|python|scikit-learn,A framework for prototyping and benchmarking imputation methods,6622,118,0,3,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/pykale/pykale,405,Python,computer-vision|data-science|deep-learning|domain-adaptation|graph-analysis|knowledge-aware-learning|machine-learning|medical-image-analysis|meta-learning|multimodal|multimodal-learning|python|pytorch|transfer-learning,"Knowledge-Aware machine LEarning (KALE): accessible machine learning from multiple sources for interdisciplinary research, part of the ������������������������������������PyTorch ecosystem. ��������������������������� Star to sup",9764,136,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/lyuwenyu/RT-DETR,482,Python,,"Official RT-DETR (RTDETR paddle pytorch), Real-Time DEtection TRansformer, DETRs Beat YOLOs on Real-time Object Detection. ������������������������������������ ������",29021,166,0,3,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/sberbank-ai-lab/LightAutoML,837,Python,automated-machine-learning|automl|blackbox|classification|data-science|ensembling|feature-engineering|gradient-boosting|kaggle|lama|linear-model|model-selection|multiclass|nlp|parameter-tuning|pipeline|pytorch|regression|stacking|whitebox,LAMA - automatic model creation framework,14967,155,0,23,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/hongfz16/Garment4D,123,Python,,[NeurIPS 2021] Garment4D: Garment Reconstruction from Point Cloud Sequences,7255,86,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/taokong/FoveaBox,370,Python,anchor-free|coco|detection|foveabox|object-detection|pytorch,FoveaBox: Beyond Anchor-based Object Detector,35146,304,0,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/airbus/scikit-decide,104,Python,artificial-intelligence|decision-making|planning-algorithms|reinforcement-learning|scheduling-algorithms,"AI framework for Reinforcement Learning, Automated Planning and Scheduling",24409,198,0,19,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/JokerJohn/UpdatingHDmapByMonoCamera,135,Python,gps|hdmap,Updating HD map with RTK-GPS and monocular camera,39917,420,17,859,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/SamsungLabs/ritm_interactive_segmentation,547,Python,hrnets|interactive-segmentation|pretrained-models|pytorch|segmentation,Reviving Iterative Training with Mask Guidance for Interactive Segmentation,7430,93,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/facebookresearch/phyre,423,Python,,PHYRE is a benchmark for physical reasoning.,14076,191,0,109,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/TAO-Dataset/tao,181,Python,,Code for downloading and using the TAO dataset: http://taodataset.org/,5348,49,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tensorflow/neural-structured-learning,971,Python,adversarial-learning|graph-learning|keras|neural-networks|regularization|structured-signals|tensorflow,Training neural models with structured signals.,22686,197,0,46,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/OpenGVLab/Multi-Modality-Arena,289,Python,chat|chatbot|chatgpt|gradio|large-language-models|llms|multi-modality|vision-language-model|vqa,"Chatbot Arena meets multi-modality! Multi-Modality Arena allows you to benchmark vision-language models side-by-side while providing images as inputs. Supports MiniGPT-4, LLaMA-Adapter V2, LLaVA, BLIP-2, and many more!",197411,1033,0,428,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/oarriaga/paz,532,Python,emotion-recognition|face-recognition|instance-segmentation|keypoint-estimation|object-detection|pose-estimation|semantic-segmentation,"Hierarchical perception library in Python for pose estimation, object detection, instance segmentation, keypoint estimation, face recognition, etc.",24951,336,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/MajidMoghadam2006/RL-frenet-trajectory-planning-in-CARLA,132,Python,,,13869,119,0,19,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/facebookresearch/LaViLa,374,Python,,"Code release for ""Learning Video Representations from Large Language Models""",7592,37,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/bonlime/pytorch-tools,178,Python,,Tool box for PyTorch ,10283,102,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/baidu/Senta,1771,Python,aspect-level-sentiment|natural-language-processing|opinion-target-extraction|paddlepaddle|sentiment-analysis|sentiment-classification,Baidu's open-source Sentiment Analysis System.,11288,100,0,27,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/microsoft/vert-papers,246,Python,bertel|can-ner|cross-lingual-ner|entity-disambiguation|entity-extraction|entity-linking|entity-resolution|grn|language-understanding|linkingpark|ml|named-entity-recognition|ner|nlp|nlp-resources|unitrans|xl-ner,"This repository contains code and datasets related to entity/knowledge papers from the VERT (Versatile Entity Recognition & disambiguation Toolkit) project, by the Knowledge Computing group at Microsoft Research Asia (MSRA).",59528,406,0,83,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/tensorflow/gnn,1074,Python,deep-learning|gnn|machine-learning|tensorflow,TensorFlow GNN is a library to build Graph Neural Networks on the TensorFlow platform.,41465,233,0,19,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/wildltr/ptranking,429,Python,learning-to-rank|pytorch|ranking,Learning to Rank in PyTorch,11169,134,0,20,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/adaptyvbio/ProteinFlow,132,Python,bioinformatics|dataset|deep-learning|protein-data-bank|protein-design|protein-structure,Versatile computational pipeline for processing protein structure data for deep learning applications.,6162,27,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/cooelf/AwesomeMRC,357,Python,question-answering|reading-comprehension|transformers,IJCAI 2021 Tutorial & code for Retrospective Reader for Machine Reading Comprehension (AAAI 2021),40490,191,0,14,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Jiawei-Yang/FreeNeRF,412,Python,,[CVPR23] FreeNeRF: Improving Few-shot Neural Rendering with Free Frequency Regularization,5006,36,0,57,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/shibing624/pycorrector,4601,Python,bert|deep-learning-models|electra|error-correction|error-detection|kenlm|pycorrector|seq2seq-attention|spelling-errors,pycorrector is a toolkit for text error correction. ���������������������������������������������������������������������������������������������������������������������������������������Kenlm���������������������������ConvSeq2Seq���������������������������BERT���������������������������MacBERT���������������������������ELECTRA������������������,15917,111,0,43,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/freewym/espresso,939,Python,asr|end-to-end|fairseq|kaldi|python|pytorch|speech-recognition,Espresso: A Fast End-to-End Neural Speech Recognition Toolkit,128495,1097,0,10,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/patrick-kidger/equinox,1459,Python,deep-learning|equinox|jax|neural-networks,Elegant easy-to-use neural networks + scientific computing in JAX. https://docs.kidger.site/equinox/,13002,113,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/VinAIResearch/Anti-DreamBooth,140,Python,adversarial-attacks|dreambooth|personalization|stable-diffusion|text-to-image,Anti-DreamBooth: Protecting users from personalized text-to-image synthesis (ICCV'23),7963,78,0,110,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/hyz-xmaster/VarifocalNet,332,Python,dense-object-detection|focal-loss|mscoco|object-detection|varifocal-loss|varifocalnet,VarifocalNet: An IoU-aware Dense Object Detector,55237,819,0,28,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ubicomplab/rPPG-Toolbox,200,Python,camera|cardiova|computer-vision|deep-learning|health|health-sensing|healthcare|healthcare-ai|healthcare-application|mobile-computing|mobile-health|mobilehealth|physiological-computing|physiologicalsensing|ppg|remote-physiological-measurement|remote-ppg|rppg|ubiquitous-computing|vital-signs,rPPG-Toolbox: Deep Remote PPG Toolbox (NeurIPS 2023),5006,54,26,26,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/JinyuanLiu-CV/TarDAL,113,Python,cvpr2022|deep-learning|image-fusion|object-detection|pytorch,CVPR 2022 | Target-aware Dual Adversarial Learning and a Multi-scenario Multi-Modality Benchmark to Fuse Infrared and Visible for Object Detection.,6599,72,0,11,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/FedML-AI/FedML,3228,Python,deep-learning|distributed-training|edge-ai|federated-learning|inference-engine|machine-learning|mlops|model-deployment|model-serving|on-device-training,"FEDML - The unified and scalable ML library for large-scale distributed training, model serving, and federated learning. FEDML Launch, a cross-cloud scheduler, further enables running any AI jobs on any GPU cloud or on-premise cluster. Built on this library, FEDML Nexus AI (https://nexus.fedml.ai) is the dedicated cloud service for next-gen AI",123670,2302,5,113,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/gstoica27/ZipIt,212,Python,,A framework for merging models solving different tasks with different initializations into one multi-task model without any additional training,5685,60,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/DAMO-NLP-SG/Video-LLaMA,1760,Python,blip2|cross-modal-pretraining|large-language-models|llama|minigpt4|multi-modal-chatgpt|video-language-pretraining|vision-language-pretraining,[EMNLP 2023 Demo] Video-LLaMA: An Instruction-tuned Audio-Visual Language Model for Video Understanding,7025,61,0,21,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ItGarbager/aimcf_yolov5,200,Python,,������������������yolov5������������������������������������cf���������������������������,5180,68,0,53,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
